Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 54372        |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0071312985 |
|    clip_fraction        | 0.384        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.919        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0549       |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.0339      |
|    std                  | 0.0549       |
|    value_loss           | 0.00285      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.656       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 241         |
|    time_elapsed         | 54596       |
|    total_timesteps      | 602500      |
| train/                  |             |
|    approx_kl            | 0.008439013 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0591      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.0549      |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.655       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 242         |
|    time_elapsed         | 54822       |
|    total_timesteps      | 605000      |
| train/                  |             |
|    approx_kl            | 0.008378252 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0533      |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.0549      |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 243         |
|    time_elapsed         | 55046       |
|    total_timesteps      | 607500      |
| train/                  |             |
|    approx_kl            | 0.008922926 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0456      |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.0549      |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 244         |
|    time_elapsed         | 55269       |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.008339905 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0509      |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.0549      |
|    value_loss           | 0.00307     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.658        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 245          |
|    time_elapsed         | 55492        |
|    total_timesteps      | 612500       |
| train/                  |              |
|    approx_kl            | 0.0074455873 |
|    clip_fraction        | 0.394        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.914        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0529       |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.0353      |
|    std                  | 0.0549       |
|    value_loss           | 0.00301      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 246         |
|    time_elapsed         | 55715       |
|    total_timesteps      | 615000      |
| train/                  |             |
|    approx_kl            | 0.007222173 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0526      |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.0549      |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.655       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 247         |
|    time_elapsed         | 55941       |
|    total_timesteps      | 617500      |
| train/                  |             |
|    approx_kl            | 0.008598065 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0461      |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.0549      |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 248         |
|    time_elapsed         | 56164       |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.009713952 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0502      |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.0549      |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 249         |
|    time_elapsed         | 56388       |
|    total_timesteps      | 622500      |
| train/                  |             |
|    approx_kl            | 0.008873337 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.915       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0469      |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.0549      |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.663       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 250         |
|    time_elapsed         | 56634       |
|    total_timesteps      | 625000      |
| train/                  |             |
|    approx_kl            | 0.008473645 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0501      |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.0549      |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 251         |
|    time_elapsed         | 56857       |
|    total_timesteps      | 627500      |
| train/                  |             |
|    approx_kl            | 0.008185945 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0507      |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.0549      |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 252         |
|    time_elapsed         | 57081       |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.008715718 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0475      |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.0549      |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.661       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 253         |
|    time_elapsed         | 57305       |
|    total_timesteps      | 632500      |
| train/                  |             |
|    approx_kl            | 0.007699651 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0524      |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.0549      |
|    value_loss           | 0.00311     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.656      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 254        |
|    time_elapsed         | 57528      |
|    total_timesteps      | 635000     |
| train/                  |            |
|    approx_kl            | 0.00783541 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.9      |
|    explained_variance   | 0.915      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0462     |
|    n_updates            | 5060       |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.0549     |
|    value_loss           | 0.00299    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 255         |
|    time_elapsed         | 57754       |
|    total_timesteps      | 637500      |
| train/                  |             |
|    approx_kl            | 0.009264441 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0471      |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.0549      |
|    value_loss           | 0.00305     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 256        |
|    time_elapsed         | 57981      |
|    total_timesteps      | 640000     |
| train/                  |            |
|    approx_kl            | 0.00888914 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.1        |
|    entropy_loss         | -95        |
|    explained_variance   | 0.919      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0469     |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.0549     |
|    value_loss           | 0.00287    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5         |
|    ep_rew_mean          | 0.659     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 257       |
|    time_elapsed         | 58201     |
|    total_timesteps      | 642500    |
| train/                  |           |
|    approx_kl            | 0.0089117 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.1       |
|    entropy_loss         | -95       |
|    explained_variance   | 0.911     |
|    learning_rate        | 1e-05     |
|    loss                 | 0.051     |
|    n_updates            | 5120      |
|    policy_gradient_loss | -0.0356   |
|    std                  | 0.0549    |
|    value_loss           | 0.00314   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 258         |
|    time_elapsed         | 58427       |
|    total_timesteps      | 645000      |
| train/                  |             |
|    approx_kl            | 0.008303917 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.917       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0557      |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.0549      |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 259         |
|    time_elapsed         | 58651       |
|    total_timesteps      | 647500      |
| train/                  |             |
|    approx_kl            | 0.009037944 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0525      |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.0549      |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.664       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 260         |
|    time_elapsed         | 58896       |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.006914499 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.918       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0576      |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.0549      |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 261         |
|    time_elapsed         | 59121       |
|    total_timesteps      | 652500      |
| train/                  |             |
|    approx_kl            | 0.008993256 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0512      |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.0549      |
|    value_loss           | 0.00308     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 262         |
|    time_elapsed         | 59344       |
|    total_timesteps      | 655000      |
| train/                  |             |
|    approx_kl            | 0.008314547 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0502      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.0549      |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 263         |
|    time_elapsed         | 59565       |
|    total_timesteps      | 657500      |
| train/                  |             |
|    approx_kl            | 0.009129715 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0483      |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.0549      |
|    value_loss           | 0.00315     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 264        |
|    time_elapsed         | 59790      |
|    total_timesteps      | 660000     |
| train/                  |            |
|    approx_kl            | 0.00826099 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.1        |
|    entropy_loss         | -95        |
|    explained_variance   | 0.917      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0487     |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.0549     |
|    value_loss           | 0.00293    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 265         |
|    time_elapsed         | 60014       |
|    total_timesteps      | 662500      |
| train/                  |             |
|    approx_kl            | 0.008527391 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0496      |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.0549      |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 266         |
|    time_elapsed         | 60235       |
|    total_timesteps      | 665000      |
| train/                  |             |
|    approx_kl            | 0.008498217 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.915       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0545      |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.0549      |
|    value_loss           | 0.00298     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 267        |
|    time_elapsed         | 60458      |
|    total_timesteps      | 667500     |
| train/                  |            |
|    approx_kl            | 0.00902722 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.1        |
|    entropy_loss         | -95        |
|    explained_variance   | 0.919      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0506     |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.0549     |
|    value_loss           | 0.00287    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 268         |
|    time_elapsed         | 60683       |
|    total_timesteps      | 670000      |
| train/                  |             |
|    approx_kl            | 0.008233942 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0514      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.0549      |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 269         |
|    time_elapsed         | 60908       |
|    total_timesteps      | 672500      |
| train/                  |             |
|    approx_kl            | 0.008769761 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.912       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.05        |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.0549      |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.662       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 270         |
|    time_elapsed         | 61152       |
|    total_timesteps      | 675000      |
| train/                  |             |
|    approx_kl            | 0.008095529 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.917       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.05        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.0549      |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 271         |
|    time_elapsed         | 61377       |
|    total_timesteps      | 677500      |
| train/                  |             |
|    approx_kl            | 0.008740005 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0475      |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.0549      |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 272         |
|    time_elapsed         | 61600       |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.008485659 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.919       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0513      |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.0549      |
|    value_loss           | 0.00287     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 273          |
|    time_elapsed         | 61823        |
|    total_timesteps      | 682500       |
| train/                  |              |
|    approx_kl            | 0.0076056872 |
|    clip_fraction        | 0.383        |
|    clip_range           | 0.1          |
|    entropy_loss         | -95          |
|    explained_variance   | 0.921        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0504       |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.0346      |
|    std                  | 0.0549       |
|    value_loss           | 0.00281      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.661       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 274         |
|    time_elapsed         | 62046       |
|    total_timesteps      | 685000      |
| train/                  |             |
|    approx_kl            | 0.008101333 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0557      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.0549      |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 275         |
|    time_elapsed         | 62271       |
|    total_timesteps      | 687500      |
| train/                  |             |
|    approx_kl            | 0.008135257 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.921       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0478      |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.0549      |
|    value_loss           | 0.00277     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 276        |
|    time_elapsed         | 62495      |
|    total_timesteps      | 690000     |
| train/                  |            |
|    approx_kl            | 0.00866857 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.1        |
|    entropy_loss         | -95        |
|    explained_variance   | 0.917      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0564     |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.0549     |
|    value_loss           | 0.00295    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.658        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 277          |
|    time_elapsed         | 62718        |
|    total_timesteps      | 692500       |
| train/                  |              |
|    approx_kl            | 0.0073053245 |
|    clip_fraction        | 0.368        |
|    clip_range           | 0.1          |
|    entropy_loss         | -95          |
|    explained_variance   | 0.912        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0526       |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.033       |
|    std                  | 0.0549       |
|    value_loss           | 0.0031       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 278         |
|    time_elapsed         | 62943       |
|    total_timesteps      | 695000      |
| train/                  |             |
|    approx_kl            | 0.009789591 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0558      |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.0549      |
|    value_loss           | 0.00298     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 279          |
|    time_elapsed         | 63166        |
|    total_timesteps      | 697500       |
| train/                  |              |
|    approx_kl            | 0.0076880082 |
|    clip_fraction        | 0.386        |
|    clip_range           | 0.1          |
|    entropy_loss         | -95          |
|    explained_variance   | 0.916        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0479       |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.0347      |
|    std                  | 0.0549       |
|    value_loss           | 0.00296      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.663       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 280         |
|    time_elapsed         | 63411       |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.009173853 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.915       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.053       |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.0549      |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 281         |
|    time_elapsed         | 63631       |
|    total_timesteps      | 702500      |
| train/                  |             |
|    approx_kl            | 0.009415251 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.918       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0521      |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.0549      |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 282         |
|    time_elapsed         | 63854       |
|    total_timesteps      | 705000      |
| train/                  |             |
|    approx_kl            | 0.009367722 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -95         |
|    explained_variance   | 0.919       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0529      |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.0549      |
|    value_loss           | 0.00285     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 283        |
|    time_elapsed         | 64078      |
|    total_timesteps      | 707500     |
| train/                  |            |
|    approx_kl            | 0.00787368 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.1        |
|    entropy_loss         | -95        |
|    explained_variance   | 0.918      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0507     |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.0549     |
|    value_loss           | 0.0029     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.661        |
